hhid,owns_land_farmed
29073,1
29074,1
29076,0
29077,1
29078,0
29079,1
29080,1
29082,1
29083,1
29084,1
29085,1
29086,1
29087,1
29089,1
29090,1
29091,1
29092,1
29094,1
29095,1
29096,1
29097,1
29099,1
29100,1
29101,1
29102,1
29103,1
29104,1
29105,1
29107,1
29108,1
29109,1
29110,1
29111,1
29112,1
29113,1
29115,1
29116,1
29118,1
29119,1
29120,1
29121,1
29122,1
29123,1
29124,1
29126,1
29127,1
29128,1
29130,1
29131,0
29132,0
29133,1
29134,1
29135,1
29138,0
29139,0
29140,1
29142,1
29143,1
29144,1
29147,1
29148,1
29149,1
29150,1
29151,1
29152,1
29153,1
29154,1
29155,1
29156,1
29158,1
29160,1
29161,1
29162,1
29163,1
29164,0
29165,0
29166,1
29167,1
29168,1
29169,1
29170,1
29171,1
29172,1
29173,1
29174,1
29175,1
29176,1
29178,1
29179,1
29181,1
29183,1
29185,1
29186,1
29187,1
29188,0
29189,0
29191,1
29192,1
29193,1
29194,1
29195,1
29196,1
29198,1
29199,1
29200,1
29202,1
29203,1
29204,1
29206,1
29211,1
29212,1
29213,1
29217,0
29218,1
29219,1
29220,1
29223,0
29224,1
29226,1
29228,1
30021,1
30022,1
30023,1
30024,1
30025,1
30026,1
30027,1
30028,1
30029,1
30041,0
30042,1
30043,1
30044,1
30045,1
30046,1
30047,1
30048,1
30049,1
30081,1
30084,1
30085,1
30086,1
30087,1
30088,1
30089,0
30090,1
30091,1
30092,1
30093,1
30094,1
30097,0
30098,1
30099,1
30100,1
30101,0
30102,0
30103,1
30104,1
30105,1
30106,1
30107,1
30108,1
30109,1
30110,1
30121,1
30122,1
30123,1
30124,1
30125,1
30126,1
30127,1
30128,1
30129,1
30130,1
30131,1
30132,1
30133,1
30134,1
30135,1
30137,1
30138,1
30139,1
30140,1
39003,0
39004,1
39005,0
39006,1
39007,1
39009,1
39010,1
39012,1
39013,1
39014,1
39016,0
39017,1
39018,1
39020,1
39021,1
39022,1
39023,1
39025,1
39028,1
39029,1
39031,1
39036,1
39037,1
39039,0
39040,0
39041,0
39042,0
39043,1
39044,1
39045,1
39048,1
39053,1
39054,1
39057,0
39059,0
39061,1
39064,1
39066,1
39068,0
39069,1
39070,1
39071,1
39072,1
39074,1
39077,1
39078,1
39079,1
39080,1
39081,1
39082,1
39083,1
39084,1
39087,1
39088,0
39089,1
39090,1
39091,1
39092,0
39093,1
39095,0
39096,1
39098,0
39101,1
39102,1
39103,1
39104,1
39105,1
39106,1
39107,1
39108,1
39110,0
39111,0
39112,1
39114,1
39115,1
39116,1
39118,1
39119,1
39120,1
39121,0
39123,0
39125,0
39126,0
39127,0
39128,1
39130,1
39132,1
39133,1
39135,1
39136,1
39137,1
39138,1
39139,1
39140,1
39141,0
39142,1
39143,0
39144,1
39146,1
39147,1
39149,1
39150,1
39151,1
39152,1
39153,1
39154,1
39155,1
39156,1
39157,1
39158,1
39159,1
39160,1
39161,1
39162,1
39165,1
39166,1
39167,0
39169,1
39170,1
39171,1
39174,1
39175,1
39176,1
39177,1
39178,1
39185,1
39186,1
39187,1
39188,1
39190,1
39193,1
39198,0
40011,1
40012,1
40015,0
40016,1
40017,1
40018,0
40019,1
40020,1
40171,1
40172,1
40173,1
40174,1
40175,1
40176,1
40177,1
40178,0
40180,1
40202,1
40203,1
40204,1
40206,1
40207,1
40208,1
40209,1
40210,1
49001,1
49003,1
49004,1
49005,1
49006,1
49007,1
49008,1
49009,1
49010,1
49011,1
49013,1
49015,1
49017,0
49018,1
49019,0
49023,0
49024,0
49025,1
49026,1
49027,1
49030,0
49034,1
49035,1
49036,1
49037,1
49038,1
49039,1
49040,1
49041,1
49042,1
49043,0
49044,1
49045,1
49046,0
49049,1
49051,1
49052,1
49055,1
49057,1
49058,1
49060,1
49062,1
49063,0
49064,0
49068,1
49070,1
49071,0
49073,1
49076,1
49077,1
49079,0
49080,1
49081,1
49082,0
49083,0
49085,1
49086,1
49088,1
49090,1
49091,1
49093,1
49094,0
49095,1
49097,1
49100,1
49101,0
49102,1
49103,0
49104,1
49105,1
49106,1
49108,1
49111,1
49112,1
49113,1
49114,1
49118,1
49122,0
49124,0
49126,1
49129,1
49130,1
49131,0
49132,1
49133,1
49134,1
49135,1
49136,1
49137,1
50001,1
50002,1
50003,1
50004,1
50005,1
50006,1
50007,1
50008,0
50009,1
50010,0
50031,0
50032,1
50033,1
50034,1
50035,1
50036,1
50037,0
50038,1
50039,0
50040,1
50051,1
50052,1
50053,1
50054,1
50055,1
50056,1
50057,1
50058,1
50059,1
50060,1
50091,1
50092,1
50093,1
50094,0
50095,1
50097,1
50098,1
50099,1
50100,0
50131,1
50132,1
50133,1
50134,1
50135,1
50136,1
50137,1
50138,1
50139,1
50140,1
50151,1
50152,1
50153,1
50154,1
50155,1
50156,1
50157,1
50158,0
50159,1
50160,1
50161,1
50162,1
50163,1
50164,1
50165,1
50166,1
50167,1
50168,1
50169,1
50170,1
59002,0
59003,0
59005,1
59006,1
59009,1
59011,1
59012,0
59013,1
59014,1
59015,1
59016,1
59017,1
59018,0
59021,1
59022,1
59023,1
59024,1
59025,1
59026,1
59027,1
59028,1
59030,1
59031,1
59032,1
59034,1
59035,1
59036,1
59037,1
59039,1
59040,1
59041,1
59042,1
59043,1
59044,1
59046,1
59047,1
59048,1
59049,1
59050,1
59052,1
59054,1
59056,1
59057,1
59058,1
59059,1
59060,1
59062,1
59063,1
59064,1
59066,1
59067,1
59068,1
59069,1
59070,1
59071,1
59072,1
59073,0
59075,0
59076,0
59077,0
59078,1
59079,1
59080,1
59081,0
59083,0
59084,0
59085,1
59086,1
59087,1
59088,1
59089,1
59090,1
59092,1
59093,1
59094,1
59095,1
59097,1
59098,1
59099,1
59101,1
59102,1
59103,1
59104,1
59105,1
59106,1
59108,1
59110,1
59111,1
59112,1
59113,1
59115,1
59116,1
59117,1
59118,1
59119,1
59120,1
59121,1
59122,1
59124,1
59125,1
59127,1
59128,1
59129,1
59130,0
59132,1
59133,0
59138,0
59140,0
59142,1
59143,0
59144,0
59145,1
59147,1
59148,1
59149,1
59150,1
59151,1
59153,1
59154,1
59155,1
59156,1
59157,1
59158,1
59159,1
59160,0
59161,1
59162,1
59163,1
59164,1
59165,1
59168,1
59169,1
59170,1
59171,1
59172,0
59173,1
59174,1
59175,1
59176,1
59179,0
59180,0
59182,1
59184,1
59185,1
59186,1
59187,1
59188,1
59189,1
59190,1
59191,1
59192,1
59212,1
59214,0
60002,1
60004,1
60005,1
60006,1
60009,1
60010,1
60032,1
60033,1
60034,1
60035,1
60037,1
60038,1
60039,1
60040,1
60041,1
60042,1
60044,1
60045,1
60050,1
60051,1
60052,0
60053,1
60054,0
60055,1
60056,1
60057,1
60058,1
60059,1
69001,1
69004,0
69012,1
69021,1
69022,0
69025,1
69026,1
69027,1
69028,0
69029,1
69030,1
69031,1
69033,0
69034,1
69036,1
69037,1
69038,1
69040,0
69041,0
69042,1
69043,1
69045,1
69046,1
69047,1
69048,1
69049,1
69051,0
70011,1
70012,1
70013,1
70015,1
70016,1
70017,1
70018,1
70019,1
70020,1
70062,1
70063,1
70064,1
70066,1
70067,1
70068,1
70069,0
70070,0
70071,1
70072,1
70073,1
70074,1
70075,1
70076,1
70077,1
70078,1
70079,1
70080,1
70121,1
70122,1
70123,1
70124,1
70125,1
70126,1
70127,1
70128,0
70129,1
70130,0
70131,1
70132,1
70133,1
70134,1
70135,1
70136,1
70137,1
70139,1
70140,1
70151,1
70152,1
70154,1
70155,1
70156,1
70157,1
70158,1
70159,1
70160,1
79002,1
79004,0
79005,1
79006,0
79007,1
79008,1
79009,1
79010,1
79011,1
79012,0
79014,1
79015,1
79016,1
79017,1
79018,1
79019,1
79020,1
79021,1
79023,1
79024,1
79025,1
79026,1
79028,1
79029,1
79030,1
79032,1
79033,1
79034,1
79035,1
79036,1
79038,1
79039,1
79040,0
79042,0
79043,0
79045,0
79046,0
79047,0
79055,0
79056,0
79057,1
79061,1
79062,1
79064,1
79065,1
79066,1
79067,1
79068,1
79069,1
79070,1
79072,1
79073,1
79074,1
79075,1
79077,1
79078,1
79080,1
79081,1
79082,1
79083,1
79084,1
79085,1
79087,1
79088,1
79090,1
79091,1
79092,1
79093,1
79094,1
79095,1
79096,1
79097,1
79098,0
79099,1
79101,0
79102,0
79104,0
79105,1
79106,1
79107,1
79108,0
79109,1
79110,1
79111,1
79112,1
79113,1
79114,1
79116,1
79117,1
79119,1
79120,1
79121,1
79122,1
79123,1
79124,1
79125,1
79127,1
79128,1
79129,1
79131,1
79132,1
79133,1
79134,0
79136,1
79137,1
79138,1
79139,1
79140,1
79141,1
79142,1
79143,1
80011,1
80012,1
80013,1
80014,1
80015,1
80016,1
80017,1
80018,1
80019,1
80020,1
80091,1
80092,1
80095,1
80097,0
80098,1
80099,1
80100,1
80101,1
80102,1
80103,1
80104,1
80105,1
80106,1
80107,1
80108,1
80109,1
80110,1
89001,1
89003,1
89005,1
89006,1
89007,0
89009,0
89015,0
89016,1
89017,0
89020,1
89021,0
89022,1
89023,0
89024,0
89028,0
90002,0
90006,1
90007,1
90021,0
90022,0
90025,1
90027,0
90028,0
90029,0
90041,1
90043,1
90044,1
90045,1
90047,1
90048,1
90091,1
90092,1
90093,1
90094,1
90095,1
90096,1
90097,1
90099,1
90100,1
99001,1
99002,1
99003,1
99004,1
99005,1
99006,1
99008,1
99009,1
99010,1
99011,1
99013,0
99021,0
99023,0
99037,0
99038,1
99039,0
99040,0
99041,0
99043,1
99044,0
99045,0
99046,1
99048,0
99051,1
99052,1
99053,1
99054,1
99055,0
99056,1
99057,1
99058,1
99059,1
99061,1
99062,1
99064,1
99065,1
99066,0
99068,1
99070,1
99071,1
99072,1
99074,1
99075,1
99077,1
99079,1
99080,1
99081,1
99082,1
99083,1
99088,0
99094,1
99096,1
99098,1
100031,1
100032,1
100033,1
100034,1
100035,1
100036,1
100037,0
100038,0
100039,1
100040,1
100117,1
100120,1
100131,1
100133,1
100134,1
109002,1
109005,1
109006,1
109007,1
109009,0
109011,1
109012,0
109013,0
109014,0
109017,0
109018,0
109019,1
109020,1
109021,1
109022,0
109023,1
109026,1
109030,1
109031,1
109032,0
109037,1
109038,0
109040,1
109042,1
109043,1
109045,0
109046,0
109047,0
109048,1
109049,1
109052,0
109053,0
109054,1
109055,1
109056,0
109057,0
109058,0
109059,1
109060,1
109061,1
109062,0
109064,0
109065,0
109066,1
109067,0
109068,0
109069,0
109071,0
109073,1
109076,1
109077,0
109078,0
109080,1
109081,1
109082,1
109083,1
109085,1
109086,1
109087,1
109088,1
109091,1
109092,0
109093,1
109095,1
109108,1
109110,1
109115,0
109118,0
109119,0
109122,1
109123,1
109127,1
109128,0
109129,1
109156,0
109157,0
109169,1
109170,1
109173,1
109176,0
110021,1
110022,1
110023,1
110024,1
110025,1
110026,1
110027,1
110028,1
110029,0
110030,1
110081,1
110082,1
110083,1
110084,1
110085,1
110086,1
110087,1
110088,1
110089,1
110090,1
110111,1
110112,1
110113,0
110114,1
110115,1
110116,1
110117,1
110118,1
110119,1
110120,1
110121,1
110122,1
110123,1
110124,1
110125,1
110126,1
110127,0
110128,1
110129,1
110130,1
110131,1
110132,1
110133,1
110134,1
110135,1
110136,1
110137,1
110138,1
110139,1
110140,1
119001,1
119002,1
119003,1
119005,1
119006,1
119008,1
119009,1
119010,1
119011,1
119012,1
119013,1
119014,1
119015,1
119016,1
119017,1
119019,1
119020,1
119021,1
119022,1
119023,1
119025,1
119026,1
119027,1
119028,1
119029,1
119030,1
119031,1
119032,1
119033,1
119034,1
119035,1
119036,1
119037,1
119038,1
119040,1
119041,1
119043,1
119044,1
119045,1
119046,1
119047,1
119048,1
119049,1
119050,1
119052,1
119053,1
119054,1
119055,1
119057,1
119058,1
120001,1
120002,1
120004,0
120005,1
120006,1
120007,1
120010,1
120041,1
120042,1
120043,0
120044,1
120045,1
120046,1
120047,0
120048,0
120049,0
120050,1
120051,0
120052,0
120053,0
120054,0
120055,0
120056,1
120057,0
120058,0
120059,0
120060,0
120091,0
120093,0
120094,1
120099,0
120100,0
129001,1
129002,1
129003,1
129006,1
129009,1
129010,1
129011,1
129014,1
129017,1
129020,1
129021,1
129023,1
129025,1
129026,0
129027,1
129028,1
129029,0
129030,1
129031,0
129032,1
129033,0
129034,1
129038,1
129039,0
129040,1
129041,1
129042,1
129043,0
129044,1
129046,1
129047,1
129048,0
129050,1
129051,1
129052,1
129053,0
129054,1
129055,0
129056,1
129057,1
129060,1
129061,1
129064,1
129068,1
129072,1
129073,1
129077,1
129079,1
129080,1
129083,0
129088,1
129094,1
129096,1
129098,1
129099,1
129101,1
129106,0
129108,1
129109,1
129110,1
129112,1
129117,1
129122,1
129124,1
129127,0
129128,0
129131,1
129136,1
129137,1
129141,1
129142,0
129143,0
129145,0
129146,1
129147,1
129152,1
129154,0
129156,0
129168,1
129176,1
129180,1
129182,0
130021,1
130023,1
130025,1
130026,1
130027,0
130029,1
130032,0
130033,1
130034,1
130038,1
130051,1
130052,1
130053,1
130054,1
130055,1
130056,1
130057,1
130059,1
130060,0
139010,1
139011,1
139012,1
139013,1
139015,1
139018,1
139020,1
139021,1
139022,1
139023,1
139024,1
139025,1
139026,0
139029,1
139030,1
139031,1
139033,0
139034,0
139035,0
139036,1
139037,0
139038,1
139039,1
139041,0
139043,1
139046,1
139047,1
139048,0
139049,1
139050,1
139052,0
139053,1
139054,1
139055,0
139057,1
139058,1
139061,0
139062,0
139063,0
139068,1
139069,0
139070,1
139071,0
139072,0
139073,0
139074,1
139075,1
139078,1
139079,1
139082,0
139083,1
139086,1
139089,1
139090,0
139092,1
139093,1
139095,1
139096,1
139098,1
139099,1
139102,1
139103,1
139104,0
139105,1
139106,0
139107,1
139112,1
139113,1
139114,0
139116,1
139119,1
139121,1
139123,1
139124,1
139125,0
139127,1
139130,1
139144,0
139148,1
139150,1
139151,1
139152,1
139153,1
139155,1
139156,1
140001,1
140003,1
140004,1
140006,0
140007,1
140009,0
140010,1
140023,1
140024,1
140025,1
140026,1
140027,1
140030,1
140062,1
140063,1
140065,1
140066,1
140067,1
140068,1
140069,1
140070,1
140072,1
140073,1
140074,1
140075,1
140076,0
140078,1
140079,1
140080,1
140082,0
140083,1
140084,1
140085,1
140086,0
140087,1
140089,1
140090,1
140121,1
140122,1
140123,0
140124,1
140125,1
140126,1
140127,1
140129,1
140130,1
149001,1
149002,0
149006,1
149007,1
149008,0
149011,1
149012,1
149013,1
149015,1
149016,1
149017,1
149018,1
149019,1
149020,1
149021,1
149022,1
149023,1
149025,1
149026,1
149028,1
149030,1
149031,1
149032,1
149033,1
149034,1
149036,1
149037,1
149038,0
149040,0
149047,1
149049,0
149051,1
149054,1
149055,1
149056,0
149057,1
149059,1
149060,1
149061,1
149062,1
149072,0
149074,1
149076,1
149077,0
149083,1
149085,1
149086,1
149087,1
149088,1
149089,1
149090,1
149091,1
149093,0
149094,1
149096,1
149098,1
149099,1
149101,1
149102,1
149103,1
149105,1
149107,1
149108,1
149109,0
149110,1
149111,1
149112,1
149114,1
149115,1
149119,1
149120,1
149122,1
149123,1
149125,1
149126,1
149127,1
149128,1
149129,0
149130,1
149132,1
149133,0
149134,1
149135,0
149136,0
149137,0
149138,0
149139,0
149140,0
149142,0
149143,0
149155,0
149162,0
150001,1
150002,1
150003,0
150004,0
150005,1
150007,0
150008,1
150010,1
150012,1
150013,1
150014,1
150015,1
150016,1
150017,1
150018,1
150019,1
150020,1
150021,1
150022,1
150023,1
150024,1
150025,1
150026,1
150027,1
150028,1
150029,1
150030,1
150061,1
150062,1
150063,0
150064,1
150065,0
150066,1
150067,1
150068,1
150069,1
150070,1
150071,1
150077,1
150078,1
150079,1
150080,1
159001,1
159002,0
159003,1
159004,1
159005,0
159006,1
159007,1
159010,1
159011,1
159012,1
159013,0
159014,0
159015,1
159016,1
159017,0
159018,1
159019,0
159021,1
159022,1
159023,1
159025,0
159026,0
159027,1
159028,1
159029,0
159032,1
159033,1
159034,1
159035,0
159036,1
159037,1
159038,1
159040,1
159042,1
159043,1
159049,1
159050,1
159053,0
159055,0
159056,0
159057,1
159059,1
159060,1
159065,1
159068,1
159072,0
159073,1
159074,0
159076,0
159078,1
159079,0
159081,1
159082,1
159083,1
159084,1
159085,1
159086,1
159087,1
159088,1
159089,1
159090,1
159093,1
159094,1
159095,1
159096,1
159097,1
159098,1
159099,1
159100,1
159101,1
159102,1
159105,1
159106,1
159107,1
159111,1
159112,1
159119,0
160001,1
160003,1
160006,1
160008,1
160009,0
160010,1
160017,1
160018,1
160019,1
160024,1
160025,1
160032,1
160033,1
160035,1
160036,1
160041,1
160051,1
160053,1
160054,1
160055,1
160056,1
160057,1
160058,1
160059,1
160060,1
160144,1
160145,1
160146,1
160147,1
160148,1
160149,1
160150,1
160151,1
160152,1
160153,1
169001,1
169002,1
169003,1
169004,1
169007,0
169008,0
169009,1
169010,1
169011,1
169012,1
169013,1
169014,1
169016,1
169017,1
169018,1
169020,1
169021,1
169022,1
169024,1
169026,1
169027,1
169028,1
169030,1
169033,1
169035,1
169036,1
169038,1
169040,1
169041,1
169042,1
169043,1
169044,1
169045,1
169046,1
169047,1
169048,1
169049,1
169050,1
169051,1
169054,1
169056,1
169057,1
169058,1
169059,1
169060,1
169061,1
169063,1
169065,1
169066,1
169067,1
169068,1
169069,1
169071,1
169072,1
169073,1
169075,1
169076,1
169077,1
169078,1
169079,1
169080,1
169083,1
169084,1
169085,1
169088,0
169089,1
169091,0
169092,1
169095,0
169096,1
169097,1
169099,1
169101,0
169103,1
169104,1
169105,1
169106,1
169107,1
169108,1
169109,1
169111,1
169112,1
169113,1
169114,1
169115,1
169116,1
169117,1
169119,1
169120,1
169121,1
169122,1
169124,1
169125,1
169126,1
169127,1
169128,1
169129,1
169130,1
169131,1
169133,1
169134,1
169136,1
169137,1
169138,1
169139,1
169141,1
169142,1
169144,1
169149,1
169150,1
169153,1
169156,1
169160,1
169166,1
169170,1
169171,1
169172,1
169179,1
169181,1
169202,1
170041,1
170042,1
170043,1
170044,1
170045,1
170046,1
170047,1
170048,1
170049,1
170050,1
170081,1
170082,1
170083,1
170084,1
170085,1
170087,1
170088,1
170089,1
170090,1
179001,1
179002,1
179003,1
179004,1
179005,1
179006,1
179008,1
179010,1
179011,1
179012,1
179013,1
179015,1
179017,1
179018,1
179019,1
179020,1
179021,1
179022,1
179023,1
179024,1
179025,1
179026,1
179028,1
179030,1
179031,1
179032,1
179033,1
179034,1
179035,1
179036,1
179037,1
179039,1
179041,1
179042,1
179044,1
179045,1
179046,1
179047,1
179048,1
179049,1
179050,1
179052,1
179053,1
179054,1
179055,1
179056,1
179058,1
179059,1
179060,1
179061,1
179062,1
179063,1
179064,1
179065,1
179067,1
179068,1
179069,1
179070,1
179072,1
179073,1
179074,1
179075,0
179079,1
179081,1
179082,1
179085,1
179086,1
179089,1
179091,1
179092,1
179097,1
179098,1
179100,1
179101,1
179102,1
179103,1
179104,1
179105,1
179106,1
179108,1
180031,1
180032,1
180033,1
180034,1
180035,0
180036,1
180037,1
180038,1
180039,1
180040,1
180041,1
180042,1
180043,1
180044,1
180045,0
180046,1
180047,1
180049,0
180050,1
180091,0
180092,1
180093,0
180094,0
180095,0
180096,1
180097,1
180098,1
180099,0
180100,1
189003,0
189005,0
189006,1
189007,1
189008,0
189009,0
189010,0
189011,1
189012,1
189014,1
189015,1
189016,1
189017,0
189018,1
189019,1
189020,1
189021,1
189023,1
189024,1
189029,1
189037,1
189038,1
189039,1
189040,1
189041,0
189042,1
189043,1
189045,1
189047,0
189048,1
189049,1
189051,1
189052,1
189053,1
189054,1
189055,1
189056,1
189057,1
189058,1
189060,1
189062,1
189064,1
189065,1
189066,1
189067,1
189068,1
189069,1
189070,1
189071,1
189072,1
189075,0
189080,0
189085,1
189109,1
189110,1
189112,1
189116,1
189117,1
189118,1
189119,1
189120,1
189121,1
189122,1
189125,1
189126,1
189127,1
189128,1
189129,1
189130,1
189131,1
189132,1
189133,1
189134,1
189136,1
189137,1
189139,1
189140,1
189141,1
189142,1
189143,1
189144,1
189147,0
189148,1
189149,0
189150,1
189151,0
189154,1
189155,0
189156,1
189157,1
189158,1
189159,1
189160,1
189162,1
189164,0
189165,0
189167,0
189168,0
189169,1
189170,1
189171,1
189173,1
189174,1
189175,1
189176,1
189178,1
189179,1
189180,1
189181,0
189183,1
189184,0
189188,1
189192,1
189193,1
189194,1
189195,1
189196,1
189197,1
189199,1
189200,1
189202,1
189203,1
189204,1
189205,0
189206,0
189209,0
189210,1
189212,0
189213,0
189214,1
189216,1
189218,0
189235,1
189236,1
189252,1
190011,1
190012,1
190016,0
190017,1
190081,1
190082,1
190083,1
190084,1
190085,1
190086,1
190087,1
190088,1
190089,1
190090,1
190111,1
190112,0
190113,1
190114,1
190116,1
190117,1
190119,0
190131,1
190132,1
190133,1
190134,1
190135,1
190136,1
190137,1
190138,1
190139,1
190140,1
190161,1
190162,1
190163,1
190164,1
190165,1
190166,1
190167,1
190168,1
190169,1
190170,1
190171,1
190172,1
190173,1
190174,1
190175,1
190176,1
190177,1
190178,1
190179,1
190180,1
190192,1
190193,1
190194,1
190195,1
190196,1
190197,1
190198,1
190199,0
190200,1
199001,1
199002,1
199004,1
199005,1
199006,1
199007,1
199008,1
199011,1
199012,1
199013,1
199014,1
199015,1
199016,1
199018,1
199019,0
199021,0
199022,0
199023,1
199024,1
199025,1
199026,1
199027,1
199030,1
199031,1
199032,1
199033,1
199034,1
199035,1
199036,1
199037,1
199038,1
199041,1
199042,0
199044,1
199045,1
199046,1
199047,1
199048,1
199051,1
199052,1
199053,1
199054,1
199055,1
199056,1
199058,1
199059,1
199060,1
199061,1
199062,1
199064,1
199065,1
199066,1
199067,1
199068,1
199069,1
199071,1
199072,1
199073,1
199074,1
199075,1
199077,0
199078,1
199079,1
199080,1
199081,1
199082,1
199083,1
199085,1
199086,1
199087,1
199088,1
199090,1
199091,1
199092,1
199093,1
199094,0
199095,1
199097,1
200011,1
200013,1
200014,1
200016,1
200017,1
200020,1
200071,1
200072,1
200074,1
200075,1
200076,1
200077,1
200078,1
200079,1
200101,1
200102,1
200103,1
200104,1
200105,1
200106,1
200107,1
200108,1
200109,1
200110,1
200161,1
200162,1
200164,1
200165,1
200166,1
200167,1
200168,1
200169,1
200170,1
200181,0
200182,1
200183,1
200185,1
200186,1
200187,1
200189,0
209001,1
209002,1
209005,1
209006,1
209007,1
209009,1
209010,1
209011,1
209012,1
209014,1
209015,1
209016,1
209017,1
209018,1
209019,1
209020,1
209021,1
209022,1
209023,1
209025,1
209026,1
209027,1
209028,0
209029,1
209030,1
209031,1
209033,1
209035,1
209036,1
209037,1
209038,1
209041,1
209042,1
209044,1
209045,1
209048,1
209049,1
209050,1
209051,1
209052,1
209053,1
209055,1
209056,1
209058,1
209059,1
209060,1
209062,1
209063,1
209067,1
209068,1
209069,1
209070,1
209071,1
209072,1
209077,1
209079,0
209080,1
209081,1
209082,0
209083,1
209084,1
209085,1
209086,1
209087,1
209088,1
209089,1
209090,1
209091,1
209094,1
209095,1
209096,1
209098,1
209099,1
209100,1
209101,1
209102,1
209103,1
209105,1
209106,1
209107,1
209108,1
209111,1
209112,1
209113,1
209114,1
209115,1
209116,1
209117,1
209118,1
209119,1
209120,1
209121,1
209122,1
209123,1
209124,1
209125,1
209126,1
209127,1
209128,1
209130,1
209131,1
210004,1
210005,0
210006,1
210031,0
210032,1
210033,1
210034,1
210035,0
210036,0
210037,0
210038,0
210039,1
210040,1
210052,1
210053,1
210054,1
210055,1
210056,1
210057,1
210058,1
210060,1
219001,1
219002,1
219003,1
219004,1
219005,1
219009,1
219010,1
219014,1
219015,0
219017,0
219018,1
219020,0
219021,1
219022,1
219023,0
219024,1
219025,1
219026,1
219027,1
219028,1
219031,1
219032,1
219033,1
219034,1
219035,1
219036,1
219038,1
219040,1
219041,1
219042,1
219043,1
219044,1
219045,1
219047,1
219051,1
219052,1
219057,1
219058,1
219059,1
219061,1
219062,1
219063,1
219064,1
219065,1
219066,1
219067,1
219069,1
219070,1
219071,1
219076,1
220011,1
220012,1
220013,0
220015,1
220016,0
220017,1
220018,1
220019,1
220020,1
220021,1
220022,1
220026,1
220028,1
220029,0
220051,0
220052,0
220054,1
220057,1
220059,1
220060,1
220111,1
220112,1
220113,1
220114,0
220115,1
220116,1
220117,1
220118,1
220119,1
220120,0
229002,1
229003,1
229004,0
229005,1
229006,0
229007,1
229010,1
229011,1
229012,1
229014,1
229015,1
229016,1
229017,1
229018,1
229020,1
229021,0
229023,1
229024,1
229025,1
229026,0
229028,1
229029,1
229031,1
229032,1
229033,1
229035,1
